Name,Address,City,State,Zip,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Source
GLADES COUNTY DETENTION CENTER,1297 EAST SR 78,MOORE HAVEN,FL,33471,26.837956,-81.122891,0.88,rooftop,1297 E State Road 78,,"Moore Haven, FL 33471",1297,E State Road 78,,,Moore Haven,FL,Glades County,33471,US,Glades
GOLDEN STATE ANNEX,611 FRONTAGE RD,MCFARLAND,CA,93250,35.66774,-119.226292,1,rooftop,611 Frontage Rd,,"Mc Farland, CA 93250",611,Frontage Rd,,,Mc Farland,CA,Kern County,93250,US,Kern (Kern County)
GRAYSON COUNTY JAIL,320 SHAW STATION ROAD,LEITCHFIELD,KY,42754,37.489142,-86.270203,1,rooftop,320 Shaw Station Rd,,"Leitchfield, KY 42754",320,Shaw Station Rd,,,Leitchfield,KY,Grayson County,42754,US,Statewide KY
GREENE COUNTY JAIL,1199 N HASELTINE RD,SPRINGFIELD,MO,65802,37.224646,-93.386173,1,rooftop,1199 N Haseltine Rd,,"Springfield, MO 65802",1199,N Haseltine Rd,,,Springfield,MO,Greene County,65802,US,Greene
JTF CAMP SIX,AVENUE C PSC 1005 BOX 55,FPO,FL,34009,19.90915207,-75.0975594,0,,,,,Could not geocode address. No matches found.,,,,,,,,,
MIGRANT OPS CENTER MAIN A,AVENUE C PSC 1005 BOX 55,FPO,FL,34009,19.90915207,-75.0975594,0,,,,,Could not geocode address. No matches found.,,,,,,,,,
DEPARTMENT OF CORRECTIONS HAGATNA,203 ASPINAL AVE. PO BOX 3236,HAGATNA,GU,96910,13.472745,144.752018,0.5,place,,,"Hagatna, GU 96910",,,,,Hagatna,GU,Guam,96910,US,TIGER/Line® dataset from the US Census Bureau
HARDIN COUNTY JAIL,1116 14TH AVENUE,ELDORA,IA,50627,42.359829,-93.09744,1,rooftop,1116 14th Ave,,"Eldora, IA 50627",1116,14th Ave,,,Eldora,IA,Hardin County,50627,US,Hardin (Public Domain)
HANCOCK COUNTY PUBLIC SAFETY COMPLEX,8450 HIGHWAY 90,BAY ST. LOUIS,MS,39520,30.30278,-89.476802,1,rooftop,8450 Hwy 90,,"Bay Saint Louis, MS 39520",8450,Hwy 90,,,Bay Saint Louis,MS,Hancock County,39520,US,Hancock
HENDERSON DETENTION,18 E BASIC ROAD,HENDERSON,NV,89015,36.030591,-114.979471,1,rooftop,18 E Basic Rd,,"Henderson, NV 89015",18,E Basic Rd,,,Henderson,NV,Clark County,89015,US,Henderson
HOUSTON CONTRACT DETENTION FACILITY,15850 EXPORT PLAZA DRIVE,HOUSTON,TX,77032,29.950538,-95.312224,1,rooftop,15850 Export Plaza Dr,,"Houston, TX 77032",15850,Export Plaza Dr,,,Houston,TX,Harris County,77032,US,City of Houston
HOPKINS COUNTY JAIL,2250 LAFOON TRAIL,MADISONVILLE,KY,42431,37.337594,-87.539933,1,rooftop,2250 Laffoon Trl,,"Madisonville, KY 42431",2250,Laffoon Trl,,,Madisonville,KY,Hopkins County,42431,US,Statewide KY
IMPERIAL REGIONAL DETENTION FACILITY,1572 GATEWAY,CALEXICO,CA,92231,32.69035034,-115.3975256,0.42,nearest_rooftop_match,1396 W Cady Rd,,"Brawley, CA 92227",1396,W Cady Rd,,,Brawley,CA,Imperial County,92227,US,Imperial (Imperial County)
JOE CORLEY PROCESSING CTR,500 HILBIG RD,CONROE,TX,77301,30.336867,-95.449293,1,rooftop,500 Hilbig Rd,,"Conroe, TX 77301",500,Hilbig Rd,,,Conroe,TX,Montgomery County,77301,US,Montgomery
JEFFERSON COUNTY JAIL,219 EAST FREMONT AVENUE,RIGBY,ID,83442,43.67345,-111.911201,1,rooftop,219 E Fremont Ave,,"Rigby, ID 83442",219,E Fremont Ave,,,Rigby,ID,Jefferson County,83442,US,Jefferson
CENTRAL LOUISIANA ICE PROCESSING CENTER (CLIPC),830 PINEHILL ROAD,JENA,LA,71342,31.708242,-92.150708,1,range_interpolation,830 Pinehill Rd,,"Jena, LA 71342",830,Pinehill Rd,,,Jena,LA,Lasalle Parish,71342,US,TIGER/Line® dataset from the US Census Bureau
ALEXANDRIA STAGING FACILITY,96 GEORGE THOMPSON DR.,ALEXANDRIA,LA,71303,31.317925,-92.536645,1,rooftop,96 George Thompson Dr,,"Alexandria, LA 71303",96,George Thompson Dr,,,Alexandria,LA,Rapides Parish,71303,US,Rapides
JACKSON PARISH CORRECTIONAL CENTER,327 INDUSTRIAL DRIVE,JONESBORO,LA,71251,32.215777,-92.717318,1,range_interpolation,327 Industrial Dr,,"Jonesboro, LA 71251",327,Industrial Dr,,,Jonesboro,LA,Jackson Parish,71251,US,TIGER/Line® dataset from the US Census Bureau
KANDIYOHI COUNTY JAIL,2201 23RD ST NE,WILLMAR,MN,56201,45.14671,-95.014442,1,rooftop,2201 23rd St NE,,"Willmar, MN 56201",2201,23rd St NE,,,Willmar,MN,Kandiyohi County,56201,US,Kandiyohi
KAY CO JUSTICE FACILITY,1101 WEST DRY ROAD,NEWKIRK,OK,74647,36.86812947,-97.06921574,0.7,street_center,W Dry Rd,,"Newkirk, OK 74647",,W Dry Rd,,,Newkirk,OK,Kay County,74647,US,TIGER/Line® dataset from the US Census Bureau
KENTON COUNTY JAIL,3000 DECKER CRANE LANE,COVINGTON,KY,41017,39.002475,-84.530509,1,rooftop,3000 Decker Crane Ln,,"Covington, KY 41017",3000,Decker Crane Ln,,,Covington,KY,Kenton County,41017,US,Kenton
KNOX COUNTY DETENTION FACILITY,5001 MALONEYVILLE RD,KNOXVILLE,TN,37918,36.085017,-83.84114,1,rooftop,5001 Maloneyville Rd,,"Knoxville, TN 37918",5001,Maloneyville Rd,,,Knoxville,TN,Knox County,37918,US,Statewide TN
KARNES COUNTY IMMIGRATION PROCESSING CENTER,409 FM 1144,KARNES CITY,TX,78118,28.885513,-97.915467,1,rooftop,409 Farm To Market Rd 1144,,"Karnes City, TX 78118",409,Farm To Market Rd 1144,,,Karnes City,TX,Karnes County,78118,US,Statewide TX
KROME NORTH SERVICE PROCESSING CENTER,18201 SW 12TH ST,MIAMI,FL,33194,25.754769,-80.490569,1,rooftop,18201 SW 12th St,,"Miami, FL 33194",18201,SW 12th St,,,Miami,FL,Miami-Dade County,33194,US,Miami Dade (CC0 1.0 Miami-Dade County)
LAKE COUNTY JAIL,551 W. MAIN ST.,TAVARES,FL,32778,28.801877,-81.732961,1,rooftop,551 W Main St,,"Tavares, FL 32778",551,W Main St,,,Tavares,FL,Lake County,32778,US,Lake (Public Domain Lake County)
LA PAZ COUNTY ADULT DETENTION FACILITY,1109 ARIZONA AVE.,PARKER,AZ,85344,34.1459,-114.2901,1,rooftop,1109 Arizona Ave,,"Parker, AZ 85344",1109,Arizona Ave,,,Parker,AZ,LA Paz County,85344,US,Statewide AZ
LAUREL COUNTY CORRECTIONAL CENTER,440 HAMMOCK ROAD,LONDON,KY,40744,37.057154,-84.071378,1,rooftop,440 Hammock Rd,,"London, KY 40744",440,Hammock Rd,,,London,KY,Laurel County,40744,US,Statewide KY
WINN CORRECTIONAL CENTER,560 GUM SPRING ROAD,WINNFIELD,LA,71483,31.809211,-92.744735,0.7,street_center,Gum Springs Rd,,"Winnfield, LA 71483",,Gum Springs Rd,,,Winnfield,LA,Winn Parish,71483,US,TIGER/Line® dataset from the US Census Bureau
LEXINGTON COUNTY JAIL,521 GIBSON ROAD,LEXINGTON,SC,29072,33.979261,-81.250446,1,rooftop,521 Gibson Rd,,"Lexington, SC 29072",521,Gibson Rd,,,Lexington,SC,Lexington County,29072,US,Lexington
LIMESTONE COUNTY DETENTION CENTER,910 NORTH TYUS STREET,GROESBECK,TX,76642,31.527512,-96.514703,1,rooftop,910 N Tyus St,,"Groesbeck, TX 76642",910,N Tyus St,,,Groesbeck,TX,Limestone County,76642,US,Statewide (CC 0 Texas Natural Resources Information System)
LINCOLN COUNTY JAIL,3020 N JEFFERS,NORTH PLATTE,NE,69101,41.14411,-100.761676,0.7,street_center,N Jeffers St,,"North Platte, NE 69101",,N Jeffers St,,,North Platte,NE,Lincoln County,69101,US,TIGER/Line® dataset from the US Census Bureau
LINN COUNTY JAIL,53 3RD AVENUE BRIDGE,CEDAR RAPIDS,IA,52401,41.975244,-91.670069,1,range_interpolation,53 3rd Avenue Brg,,"Cedar Rapids, IA 52401",53,3rd Avenue Brg,,,Cedar Rapids,IA,Linn County,52401,US,TIGER/Line® dataset from the US Census Bureau
LAREDO PROCESSING CENTER,4702 EAST SAUNDERS STREET,LAREDO,TX,78041,27.529261,-99.448509,1,rooftop,4702 E Saunders St,,"Laredo, TX 78041",4702,E Saunders St,,,Laredo,TX,Webb County,78041,US,Statewide (CC 0 Texas Natural Resources Information System)
LA SALLE COUNTY REGIONAL DETENTION CENTER,832 EAST TEXAS STATE HIGHWAY 44,ENCINAL,TX,78019,28.045504,-99.336329,1,rooftop,832 E Texas State 44,,"Encinal, TX 78019",832,E Texas State 44,,,Encinal,TX,La Salle County,78019,US,Statewide (CC 0 Texas Natural Resources Information System)
LUBBOCK COUNTY DETENTION CENTER,811 MAIN STREET,LUBBOCK,TX,79401,33.585346,-101.843766,1,rooftop,811 Main St,,"Lubbock, TX 79401",811,Main St,,,Lubbock,TX,Lubbock County,79401,US,Lubbock
MADISON COUNTY JAIL,2935 HIGHWAY 51,CANTON,MS,39046,32.643209,-90.023299,1,range_interpolation,2935 US-51,,"Canton, MS 39046",2935,US-51,,,Canton,MS,Madison County,39046,US,TIGER/Line® dataset from the US Census Bureau
MAHONING COUNTY JAIL,110 FIFTH AVENUE,YOUNGSTOWN,OH,44503,41.104258,-80.655055,1,rooftop,110 5th Ave,,"Youngstown, OH 44503",110,5th Ave,,,Youngstown,OH,Mahoning County,44503,US,Mahoning
MARION COUNTY JAIL,695 JUSTICE WAY,INDIANAPOLIS,IN,46203,39.752767,-86.115896,1,rooftop,695 Justice Way,,"Indianapolis, IN 46203",695,Justice Way,,,Indianapolis,IN,Marion County,46203,US,Marion
MILLER COUNTY JAIL,2300 EAST STREET,TEXARKANA,AR,71854,33.401175,-94.022482,1,rooftop,2300 East St,,"Texarkana, AR 71854",2300,East St,,,Texarkana,AR,Miller County,71854,US,Arkansas Geographic Information Office
MINNEHAHA COUNTY JAIL,500 NORTH MINNESOTA AVENUE,SIOUX FALLS,SD,57104,43.552675,-96.730544,1,rooftop,500 N Minnesota Ave,,"Sioux Falls, SD 57104",500,N Minnesota Ave,,,Sioux Falls,SD,Minnehaha County,57104,US,City of Sioux Falls
MONROE COUNTY DETENTION-DORM,7000 EAST DUNBAR ROAD,MONROE,MI,48161,41.895571,-83.393282,1,rooftop,7000 E Dunbar Rd,,"Monroe, MI 48161",7000,E Dunbar Rd,,,Monroe,MI,Monroe County,48161,US,Semcog
MONTGOMERY COUNTY JAIL,PARK STREET,FONDA,NY,12068,42.952646,-74.375827,1,street_center,Park St,,"Fonda, NY 12068",,Park St,,,Fonda,NY,Montgomery County,12068,US,TIGER/Line® dataset from the US Census Bureau
SAIPAN DEPARTMENT OF CORRECTIONS (SUSUPE),"VICENTE T. SEMAN BLDG, CIVIC CENTER",SAIPAN,MP,96950,15.190983,145.746743,1,place,,,"Saipan, MP 96950",,,,,Saipan,MP,Saipan Municipality,96950,US,TIGER/Line® dataset from the US Census Bureau
MIAMI STAGING FACILITY,UNAVAILABLE,MIAMI,FL,33101,25.779298,-80.198739,1,place,,,"Miami, FL 33101",,,,,Miami,FL,Miami-Dade County,33101,US,TIGER/Line® dataset from the US Census Bureau
MOSHANNON VALLEY PROCESSING CENTER,555 GEO DRIVE,PHILIPSBURG,PA,16866,40.922608,-78.241697,1,rooftop,555 Geo Dr,,"Philipsburg, PA 16866",555,Geo Dr,,,Philipsburg,PA,Clearfield County,16866,US,Clearfield
MONTGOMERY ICE PROCESSING CENTER,806 HILBIG RD,CONROE,TX,77301,30.337099,-95.443385,1,rooftop,806 Hilbig Rd,,"Conroe, TX 77301",806,Hilbig Rd,,,Conroe,TX,Montgomery County,77301,US,Montgomery
MUSCATINE COUNTY JAIL,400 WALNUT STREET,MUSCATINE,IA,52761,41.424334,-91.044646,1,rooftop,400 Walnut St,,"Muscatine, IA 52761",400,Walnut St,,,Muscatine,IA,Muscatine County,52761,US,Muscatine Area Geographic Information Consortium Magic
NASSAU COUNTY CORRECTIONAL CENTER,100 CARMAN AVENUE,EAST MEADOW,NY,11554,40.735155,-73.552695,1,rooftop,100 Carman Ave,,"East Meadow, NY 11554",100,Carman Ave,,,East Meadow,NY,Nassau County,11554,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
NIAGARA COUNTY JAIL,5526 NIAGARA STREET EXTENTION,LOCKPORT,NY,14094,43.180294,-78.737324,1,rooftop,5526 Niagara Street Ext,,"Lockport, NY 14094",5526,Niagara Street Ext,,,Lockport,NY,Niagara County,14094,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
NORTH LAKE CORRECTIONAL FACILITY,1805 W 32ND ST,BALDWIN,MI,49304,43.929498,-85.832058,1,range_interpolation,1805 W 32nd St,,"Baldwin, MI 49304",1805,W 32nd St,,,Baldwin,MI,Lake County,49304,US,TIGER/Line® dataset from the US Census Bureau
NEVADA SOUTHERN DETENTION CENTER,2190 EAST MESQUITE AVENUE,PAHRUMP,NV,89060,36.249613,-115.975134,1,rooftop,2190 E Mesquite Ave,,"Pahrump, NV 89060",2190,E Mesquite Ave,,,Pahrump,NV,Nye County,89060,US,Nye
NEW HANOVER COUNTY JAIL,3950 JUVENILE RD,CASTLE HAYNE,NC,28429,34.326678,-77.896008,0.9,rooftop,3950 Juvenile Center Rd,,"Castle Hayne, NC 28429",3950,Juvenile Center Rd,,,Castle Hayne,NC,New Hanover County,28429,US,New Hanover
NORTHWEST REGIONAL CORRECTIONS CENTER,"816 MARIN AVE., SUITE 110",CROOKSTON,MN,56716,47.768853,-96.628509,1,rooftop,816 Marin Ave,Ste 110,"Crookston, MN 56716",816,Marin Ave,Ste,110,Crookston,MN,Polk County,56716,US,Statewide MN
CORR. CTR OF NORTHWEST OHIO,"3151 ROAD 24.25, ROUTE 1",STRYKER,OH,43557,41.518349,-83.884,0.75,nearest_rooftop_match,3161 County Rd 1,,"Swanton, OH 43558",3161,County Rd 1,,,Swanton,OH,Fulton County,43558,US,Fulton
CIMMARRON CORR FACILITY,3700 S. KINGS HWY,CUSHING,OK,74023,35.973592,-96.784917,0.7,street_center,S Kings Hwy,,"Cushing, OK 74023",,S Kings Hwy,,,Cushing,OK,Payne County,74023,US,TIGER/Line® dataset from the US Census Bureau
OLDHAM COUNTY DETENTION CENTER,3405 W HWY 146,LA GRANGE,KY,40031,38.388995,-85.423035,1,rooftop,3405 W 146,,"La Grange, KY 40031",3405,W 146,,,La Grange,KY,Oldham County,40031,US,Oldham
ORANGE COUNTY JAIL (FL),3855 SOUTH JOHN YOUNG PARKWAY,ORLANDO,FL,32839,28.50353,-81.416856,1,rooftop,3855 S John Young Pkwy,,"Orlando, FL 32839",3855,S John Young Pkwy,,,Orlando,FL,Orange County,32839,US,Orange County (Public Domain Orange County)
ORANGE COUNTY JAIL (NY),110 WELLS FARM ROAD,GOSHEN,NY,10924,41.40424,-74.360625,1,rooftop,110 Wells Farm Rd,,"Goshen, NY 10924",110,Wells Farm Rd,,,Goshen,NY,Orange County,10924,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
OTERO COUNTY PROCESSING CENTER,26 MCGREGOR RANGE ROAD,CHAPARRAL,NM,88081,32.080372,-106.281726,1,rooftop,26 McGregor Range Rd,,"Chaparral, NM 88081",26,McGregor Range Rd,,,Chaparral,NM,Otero County,88081,US,Statewide NM
OZARK COUNTY SHERIFF'S OFFICE,1818 COUNTY ROAD 806,GAINESVILLE,MO,65655,36.598747,-92.445448,0.7,street_center,Old Hwy 160,,"Gainesville, MO 65655",,Old Hwy 160,,,Gainesville,MO,Ozark County,65655,US,TIGER/Line® dataset from the US Census Bureau
PICKENS COUNTY DET CTR,188 CEMETERY ST,CARROLLTON,AL,35447,33.229886,-88.25614,0.88,range_interpolation,188 Old Carrollton Rd,,"Pickensville, AL 35447",188,Old Carrollton Rd,,,Pickensville,AL,Pickens County,35447,US,TIGER/Line® dataset from the US Census Bureau
PENNINGTON COUNTY JAIL (SOUTH DAKOTA),300 KANSAS CITY STREET NONE,RAPID CITY,SD,57701,44.078308,-103.222002,1,rooftop,300 Kansas City St,,"Rapid City, SD 57701",300,Kansas City St,,,Rapid City,SD,Pennington County,57701,US,Statewide SD
PHELPS COUNTY JAIL (MO),301 W. 2ND,ROLLA,MO,65401,37.945521,-91.772638,1,range_interpolation,301 W 2nd St,,"Rolla, MO 65401",301,W 2nd St,,,Rolla,MO,Phelps County,65401,US,TIGER/Line® dataset from the US Census Bureau
PHELPS COUNTY JAIL (NE),715 5TH AVENUE,HOLDREGE,NE,68949,40.4395,-99.370609,1,rooftop,715 5th Ave,,"Holdrege, NE 68949",715,5th Ave,,,Holdrege,NE,Phelps County,68949,US,Phelps
PORT ISABEL SPC,27991 BUENA VISTA BOULEVARD,LOS FRESNOS,TX,78566,26.148689,-97.350707,0.7,street_center,Buena Vista Blvd,,"Los Fresnos, TX 78566",,Buena Vista Blvd,,,Los Fresnos,TX,Cameron County,78566,US,TIGER/Line® dataset from the US Census Bureau
PIKE COUNTY JAIL,175 PIKE COUNTY BOULEVARD,LORDS VALLEY,PA,18428,41.389076,-75.071227,1,rooftop,175 Pike County Blvd,,"Hawley, PA 18428",175,Pike County Blvd,,,Hawley,PA,Pike County,18428,US,Pike
PINELLAS COUNTY JAIL,14400 49TH STREET NORTH,CLEARWATER,FL,33762,27.90291,-82.70428,1,rooftop,14400 49th St N,,"Clearwater, FL 33762",14400,49th St N,,,Clearwater,FL,Pinellas County,33762,US,City of Pinellas Park
PINE PRAIRIE ICE PROCESSING CENTER,1133 HAMPTON DUPRE ROAD,PINE PRAIRIE,LA,70576,30.788221,-92.412663,1,range_interpolation,1133 Hampton Dupre Rd,,"Pine Prairie, LA 70576",1133,Hampton Dupre Rd,,,Pine Prairie,LA,Evangeline Parish,70576,US,TIGER/Line® dataset from the US Census Bureau
PLYMOUTH COUNTY CORRECTIONAL FACILITY,26 LONG POND ROAD,PLYMOUTH,MA,2360,41.931309,-70.651334,1,rooftop,26 Long Pond Rd,,"Plymouth, MA 02360",26,Long Pond Rd,,,Plymouth,MA,Plymouth County,2360,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
IAH SECURE ADULT DETENTION FACILITY (POLK),3400 FM 350 SOUTH,LIVINGSTON,TX,77351,30.696239,-95.005673,1,rooftop,3400 Farm To Market Rd 350 S,,"Livingston, TX 77351",3400,Farm To Market Rd 350 S,,,Livingston,TX,Polk County,77351,US,Statewide Partial
POLK COUNTY JAIL,1985 NE 51ST PLACE,DES MOINES,IA,50313,41.653628,-93.587896,1,rooftop,1985 NE 51st Pl,,"Des Moines, IA 50313",1985,NE 51st Pl,,,Des Moines,IA,Polk County,50313,US,Statewide IA
POTTAWATTAMIE COUNTY JAIL,1400 BIG LAKE ROAD,COUNCIL BLUFFS,IA,51501,41.284812,-95.865373,1,rooftop,1400 Big Lake Rd,,"Council Bluffs, IA 51501",1400,Big Lake Rd,,,Council Bluffs,IA,Pottawattamie County,51501,US,Pottawattamie (Public Domain)
PRAIRIELAND DETENTION CENTER,1209 SUNFLOWER LN,ALVARADO,TX,76009,32.421413,-97.195828,1,rooftop,1209 Sunflower Ln,,"Alvarado, TX 76009",1209,Sunflower Ln,,,Alvarado,TX,Johnson County,76009,US,Statewide (CC 0 Texas Natural Resources Information System)
PUTNAM COUNTY SHERIFF,421 E SPRING ST.,COOKEVILLE,TN,38501,36.161537,-85.497961,1,rooftop,421 E Spring St,,"Cookeville, TN 38501",421,E Spring St,,,Cookeville,TN,Putnam County,38501,US,Putnam
