Name,Address,City,State,Zip,Geocodio Latitude,Geocodio Longitude,Geocodio Accuracy Score,Geocodio Accuracy Type,Geocodio Address Line 1,Geocodio Address Line 2,Geocodio Address Line 3,Geocodio House Number,Geocodio Street,Geocodio Unit Type,Geocodio Unit Number,Geocodio City,Geocodio State,Geocodio County,Geocodio Postal Code,Geocodio Country,Geocodio Source
RIO GRANDE DETENTION CENTER,1001 SAN RIO BOULEVARD,LAREDO,TX,78046,27.379743,-99.489085,1,rooftop,1001 San Rio Blvd,,"Laredo, TX 78046",1001,San Rio Blvd,,,Laredo,TX,Webb County,78046,US,Statewide (CC 0 Texas Natural Resources Information System)
RIVER CORRECTIONAL CENTER,26362 HIGHWAY 15,FERRIDAY,LA,71334,31.597144,-91.557948,1,rooftop,26362 Hwy 15,,"Ferriday, LA 71334",26362,Hwy 15,,,Ferriday,LA,Concordia Parish,71334,US,Concordia
RICHWOOD CORRECTIONAL CENTER,180 PINE BAYOU CIRCLE,MONROE,LA,71202,32.458519,-92.079595,1,range_interpolation,180 Pine Bayou Cir,,"Monroe, LA 71202",180,Pine Bayou Cir,,,Monroe,LA,Ouachita Parish,71202,US,TIGER/Line® dataset from the US Census Bureau
SARPY COUNTY JAIL,1208 GOLDEN GATE DRIVE,PAPILLION,NE,68046,41.14149,-96.041853,1,rooftop,1208 Golden Gate Dr,,"Papillion, NE 68046",1208,Golden Gate Dr,,,Papillion,NE,Sarpy County,68046,US,Sarpy
SAUK COUNTY SHERIFF,1300 LANGE CT.,BARABOO,WI,53913,43.461592,-89.767236,1,rooftop,1300 Lange Ct,,"Baraboo, WI 53913",1300,Lange Ct,,,Baraboo,WI,Sauk County,53913,US,Sauk
SEBASTIAN COUNTY DETENTION CENTER,801 SOUTH A STREET,FORT SMITH,AR,72901,35.382509,-94.42505,1,rooftop,801 S A St,,"Fort Smith, AR 72901",801,S A St,,,Fort Smith,AR,Sebastian County,72901,US,Arkansas Geographic Information Office
SENECA COUNTY JAIL,3040 SOUTH STATE HIGHWAY 100,TIFFIN,OH,44883,41.079828,-83.152919,1,rooftop,3040 S Sr 100,,"Tiffin, OH 44883",3040,S Sr 100,,,Tiffin,OH,Seneca County,44883,US,Seneca
SHERBURNE COUNTY JAIL,13880 BUSINESS CENTER DRIVE,ELK RIVER,MN,55330,45.304053,-93.619356,1,rooftop,13880 Business Center Dr NW,,"Elk River, MN 55330",13880,Business Center Dr NW,,,Elk River,MN,Sherburne County,55330,US,Sherburne
SAN JUAN STAGING,"651 FEDERAL DRIVE, SUITE 104",GUAYNABO,PR,965,18.433757,-66.114752,0.5,place,,,"Guaynabo, PR 00965",,,,,Guaynabo,PR,Guaynabo Municipio,965,US,TIGER/Line® dataset from the US Census Bureau
SAN LUIS REGIONAL DETENTION CENTER,406 NORTH AVENUE D,SAN LUIS,AZ,85349,32.484666,-114.684637,1,rooftop,406 N Ave D,,"San Luis, AZ 85349",406,N Ave D,,,San Luis,AZ,Yuma County,85349,US,Statewide AZ
SALT LAKE COUNTY METRO JAIL,3415 SOUTH 900 WEST,SALT LAKE CITY,UT,84119,40.696919,-111.915542,1,rooftop,3415 S 900 W,,"South Salt Lake, UT 84119",3415,S 900 W,,,South Salt Lake,UT,Salt Lake County,84119,US,Utah AGRC (and individual UT counties)
SOUTH TEXAS ICE PROCESSING CENTER,566 VETERANS DRIVE,PEARSALL,TX,78061,28.895694,-99.120202,1,rooftop,566 Veterans Dr,,"Pearsall, TX 78061",566,Veterans Dr,,,Pearsall,TX,Frio County,78061,US,Statewide Partial
ST. CLAIR COUNTY JAIL,1170 MICHIGAN ROAD,PORT HURON,MI,48060,42.942306,-82.479438,1,rooftop,1170 Michigan Rd,,"Port Huron, MI 48060",1170,Michigan Rd,,,Port Huron,MI,St. Clair County,48060,US,Semcog
DILLEY IMMIGRATION PROCESSING CENTER,300 EL RANCHO WAY,DILLEY,TX,78017,28.658454,-99.200878,1,rooftop,300 El Rancho Way,,"Dilley, TX 78017",300,El Rancho Way,,,Dilley,TX,Frio County,78017,US,Statewide TX
STE. GENEVIEVE COUNTY SHERIFF-JAIL,5 BASLER DR.,STE. GENEVIEVE,MO,63670,37.96562235,-90.05540283,1,range_interpolation,5 Basler Dr,Ste GENEVIEVE,"Sainte Genevieve, MO 63670",5,Basler Dr,Ste,GENEVIEVE,Sainte Genevieve,MO,Ste. Genevieve County,63670,US,TIGER/Line® dataset from the US Census Bureau
STRAFFORD COUNTY CORRECTIONS,266 COUNTY FARM ROAD,DOVER,NH,3820,43.219176,-70.938666,1,range_interpolation,266 County Farm Rd,,"Dover, NH 03820",266,County Farm Rd,,,Dover,NH,Strafford County,3820,US,TIGER/Line® dataset from the US Census Bureau
STEWART DETENTION CENTER,146 CCA ROAD,LUMPKIN,GA,31815,32.039122,-84.770133,0.7,street_center,Cca Rd,,"Lumpkin, GA 31815",,Cca Rd,,,Lumpkin,GA,Stewart County,31815,US,TIGER/Line® dataset from the US Census Bureau
SWEETWATER COUNTY JAIL,50140 UNITED STATES HIGHWAY 191 SOUTH,ROCK SPRINGS,WY,82935,41.53817479,-109.2985447,0.57,street_center,Spring View Dr,,"Green River, WY 82935",,Spring View Dr,,,Green River,WY,Sweetwater County,82935,US,TIGER/Line® dataset from the US Census Bureau
TWO BRIDGES REGIONAL JAIL,522 BATH RD,WISCASSET,ME,4578,43.978373,-69.698718,1,rooftop,522 Bath Rd,,"Wiscasset, ME 04578",522,Bath Rd,,,Wiscasset,ME,Lincoln County,4578,US,Maine Office of GIS
TOOELE COUNTY JAIL,47 SOUTH MAIN STREET,TOOELE,UT,84074,40.529613,-112.297745,1,rooftop,47 S Main St,,"Tooele, UT 84074",47,S Main St,,,Tooele,UT,Tooele County,84074,US,Utah AGRC (and individual UT counties)
TORRANCE COUNTY DETENTION FACILITY,209 COUNTY ROAD 49,ESTANCIA,NM,87016,34.76749723,-106.018635,0.5,place,,,"Estancia, NM 87016",,,,,Estancia,NM,Torrance County,87016,US,TIGER/Line® dataset from the US Census Bureau
TULSA COUNTY JAIL (DAVID L. MOSS JUSTICE CTR),300 NORTH DENVER AVENUE,TULSA,OK,74103,36.157613,-95.999021,1,rooftop,300 N Denver Ave W,,"Tulsa, OK 74103",300,N Denver Ave W,,,Tulsa,OK,Tulsa County,74103,US,Tulsa
UINTA COUNTY JAIL,77 COUNTY ROAD 109,EVANSTON,WY,82930,41.270361,-110.963852,1,rooftop,77 County Rd,109,"Evanston, WY 82930",77,County Rd,,109,Evanston,WY,Uinta County,82930,US,Statewide WY
CHITTENDEN REGIONAL CORRECTIONAL FACILITY,7 FARRELL STREET,SOUTH BURLINGTON,VT,5403,44.446398,-73.205381,1,rooftop,7 Farrell St,,"South Burlington, VT 05403",7,Farrell St,,,South Burlington,VT,Chittenden County,5403,US,"Statewide (VT Enhanced 911 Board, VCGI)"
NORTHWEST STATE CORRECTIONAL CENTER,3649 LOWER NEWTON ROAD,SWANTON,VT,5488,44.850446,-73.133281,1,rooftop,3649 Lower Newton Rd,,"Swanton, VT 05488",3649,Lower Newton Rd,,,Swanton,VT,Franklin County,5488,US,"Statewide (VT Enhanced 911 Board, VCGI)"
WASHINGTON COUNTY JAIL (PURGATORY CORRECTIONAL FACILITY),750 SOUTH 5300 WEST,HURRICANE,UT,84737,37.158392,-113.412233,1,rooftop,750 S 5300 W,,"Hurricane, UT 84737",750,S 5300 W,,,Hurricane,UT,Washington County,84737,US,Washington
WASHINGTON COUNTY DETENTION CENTER,1155 WEST CLYDESDALE DRIVE,FAYETTEVILLE,AR,72701,36.033446,-94.177403,1,rooftop,1155 W Clydesdale Dr,,"Fayetteville, AR 72701",1155,W Clydesdale Dr,,,Fayetteville,AR,Washington County,72701,US,City of Fayetteville
WASHOE COUNTY JAIL,911 PARR BLVD 775 328 3308,RENO,NV,89506,39.574718,-119.813104,0.99,rooftop,911 Parr Blvd,3308,"Reno, NV 89512",911,Parr Blvd,,3308,Reno,NV,Washoe County,89512,US,Washoe
WAUKESHA COUNTY JAIL,515 WEST MORELAND,WAUKESHA,WI,53186,43.02244,-88.228568,1,rooftop,515 W Moreland Blvd,,"Waukesha, WI 53188",515,W Moreland Blvd,,,Waukesha,WI,Waukesha County,53188,US,Waukesha
BROWARD TRANSITIONAL CENTER,3900 NORTH POWERLINE ROAD,POMPANO BEACH,FL,33073,26.277176,-80.150897,1,rooftop,3900 N Powerline Rd,,"Pompano Beach, FL 33073",3900,N Powerline Rd,,,Pompano Beach,FL,Broward County,33073,US,Broward
WEBB COUNTY DETENTION CENTER (CCA),9998 SOUTH HIGHWAY 83,LAREDO,TX,78041,27.37007044,-99.49036428,0.69,nearest_rooftop_match,9999 US-83,,"Laredo, TX 78046",9999,US-83,,,Laredo,TX,Webb County,78046,US,Statewide (CC 0 Texas Natural Resources Information System)
WALTON COUNTY JAIL,40 SHERIFF CIR,DEFUNIAK SPRINGS,FL,32433,30.783466,-86.103999,1,rooftop,40 Sheriff Cir,,"Defuniak Springs, FL 32433",40,Sheriff Cir,,,Defuniak Springs,FL,Walton County,32433,US,Walton
WOODBURY COUNTY JAIL,407 7TH STREET,SIOUX CITY,IA,51101,42.49776,-96.405896,1,rooftop,407 7th St,,"Sioux City, IA 51101",407,7th St,,,Sioux City,IA,Woodbury County,51101,US,Statewide IA
NORTHERN REGIONAL JAIL,"RD. 2, BOX 1",MOUNDSVILLE,WV,26041,39.925201,-80.744538,0.8,nearest_rooftop_match,100 1st St,,"Moundsville, WV 26041",100,1st St,,,Moundsville,WV,Marshall County,26041,US,Marshall
SOUTH CENTRAL REGIONAL JAIL,1001 CENTER WAY,CHARLESTON,WV,25309,38.310996,-81.710286,1,rooftop,1001 Centre Way,,"South Charleston, WV 25309",1001,Centre Way,,,South Charleston,WV,Kanawha County,25309,US,Kanawha
WYATT DETENTION CENTER,950 HIGH STREET,CENTRAL FALLS,RI,2863,41.892328,-71.384013,1,rooftop,950 High St,,"Central Falls, RI 02863",950,High St,,,Central Falls,RI,Providence County,2863,US,Statewide RI
LOGAN COUNTY JAIL,216 S BROAD ST,GUTHRIE,OK,73044,35.87653029,-97.4225036,1,rooftop,216 S. Broad St.,,Guthrie,,,,,,,,,,
NATRONA COUNTY JAIL,1100 BRUCE LANE,CASPER,WY,82601,42.86274429,-106.3455026,,,,,,,,,,,,,,,
ELMORE COUNTY JAIL,2255 E. 8TH NORTH,MOUNTAIN HOME,ID,83647,43.13696799,-115.6733537,,,,,,,,,,,,,,,
DOUGLAS COUNTY,1409 HAMMOND AVENUE,SUPERIOR,WI,54880,46.72164923,-92.09819889,,,,,,,,,,,,,,,
BOURBON CO DET CENTER,"BOURBON CO COURTHOUSE, MAIN STREET",PARIS,KY,40361,38.21337034,-84.24844439,,,,,,,,,,,,,,,
BROOKS COUNTY DETENTION CENTER,901 COUNTY ROAD 201,FALFURRIAS,TX,78355,27.24818396,-98.12613816,,,,,,,,,,,,,,,
ERO EL PASO CAMP EAST MONTANA,6920 DIGITAL RD,EL PASO,TX,79936,31.8121544,-106.2980603,,,,,,,,,,,,,,,
FOLKSTON D RAY ICE PROCES,3262 HIGHWAY 252,FOLKSTON,GA,31537,30.838002,-81.999781,,,,,,,,,,,,,,,
PLATTE COUNTY JAIL,850 MAPLE STREET,WHEATLAND,WY,82201,42.05570841,-104.9522498,,,,,,,,,,,,,,,
ROBERT A DEYTON DETENTION FACILITY,11866 HASTINGS BRIDGE ROAD P.O. BOX 429,LOVEJOY,GA,30250,33.43502282,-84.30602475,,,,,,,,,,,,,,,
TURNER GUILFORD KNIGHT (TGK) JAIL,7000 NW 41ST ST.,MIAMI,FL,33166,25.81039226,-80.31145023,,,,,,,,,,,,,,,
DOD DETENTION FACILITY AT FORT BLISS,6920 DIGITAL RD,EL PASO,TX,79936,31.794075,-106.3687978,,,,,,,,,,,,,,,
HALL COUNTY DEPARTMENT OF CORRECTIONS,110 PUBLIC SAFETY DRIVE,GRAND ISLAND,NE,68801,40.92709868,-98.32793483,,,,,,,,,,,,,,,
CALIFORNIA CITY CORRECTIONAL CENTER,22844 VIRGINIA BOULEVARD,CALIFORNIA CITY,CA,93505,35.15194302,-117.8583085,,,,,,,,,,,,,,,
RIVERSIDE REGIONAL JAIL,1000 RIVER ROAD,HOPEWELL,VA,23860,37.30811195,-77.34107624,,,,,,,,,,,,,,,
WARD COUNTY JAIL,P.O. BOX 907,MINOT,ND,58702,48.23383185,-101.2868765,,,,,,,,,,,,,,,
VICTORIA COUNTY JAIL,101 NORTH GLASS STREET,VICTORIA,TX,77901,28.80029058,-97.00745732,,,,,,,,,,,,,,,
NELSON COLEMAN CORRECTION,5061 HIGHWAY 3127,KILLONA,LA,70057,29.99540351,-90.47637401,,,,,,,,,,,,,,,
FOLKSTON D RAY ICE PROCESSING CTR,3262 HIGHWAY 252,FOLKSTON,GA,31537,30.838002,-81.999781,,,,,,,,,,,,,,,
LOUISIANA ICE PROCESSING,18198 TUNICA TRACE BLDG E,ANGOLA,LA,70712,30.94074023,-91.56805267,,,,,,,,,,,,,,,
WESTERN VIRGINIA REGIONAL JAIL,5885 W RIVER RD,SALEM,VA,24153,37.25082085,-80.16974598,,,,,,,,,,,,,,,
FCI ATLANTA,"601 MCDONOUGH BOULEVARD, SE",ATLANTA,GA,30315,33.709503,-84.365903,,,,,,,,,,,,,,,
ETOWAH COUNTY JAIL,827 FORREST AVENUE,GADSDEN,AL,35901,34.01663431,-86.01169504,,,,,,,,,,,,,,,
PICKENS COUNTY DETENTION CENTER,188 CEMETERY ST,CARROLLTON,AL,35447,33.26055851,-88.09532537,,,,,,,,,,,,,,,
ROCKINGHAM COUNTY JAIL,25 SOUTH LIBERTY STREET,HARRISONBURG,VA,22801,38.45597735,-78.8535956,,,,,,,,,,,,,,,
"CAMBRIA COUNTY JAIL, PA",425 MANOR DRIVE+E206B2B206:G206,EBENSBURG,PA,15931,40.48594747,-78.69111782,,,,,,,,,,,,,,,
CHRISTIAN COUNTY JAIL,"410 WEST 7TH STREET,",HOPKINSVILLE,KY,42240,36.86840374,-87.48986296,,,,,,,,,,,,,,,
CROW WING COUNTY JAIL,313 LAUREL ST,BRAINERD,MN,56401,46.35677677,-94.2049656,,,,,,,,,,,,,,,
DAVIS COUNTY,800 WEST STATE STREET,FARMINGTON,UT,84025,40.98029396,-111.9045723,,,,,,,,,,,,,,,
DONA ANA COUNTY DETENTION CENTER,1850 COPPER LOOP,LAS CRUCES,NM,88004,32.30273642,-106.8052911,,,,,,,,,,,,,,,
EASTERN REGIONAL JAIL,94 GRAPEVINE RD,MARTINSBURG,WV,25401,39.4361073,-77.95587648,,,,,,,,,,,,,,,
EL PASO COUNTY DETENTION FACILITY,601 E. OVERLAND,EL PASO,TX,79901,31.75846958,-106.4825328,,,,,,,,,,,,,,,
HILLSBOROUGH COUNTY JAIL,1201 NORTH ORIENT ROAD,TAMPA,FL,33619,27.95939174,-82.37133912,,,,,,,,,,,,,,,
IRWIN COUNTY DETENTION CENTER,132 COTTON DRIVE,OCILLA,GA,31772,31.58002115,-83.25495611,,,,,,,,,,,,,,,
LAWRENCE COUNTY,80 SHERMAN STREET,DEADWOOD,SD,57732,44.37440058,-103.7295906,,,,,,,,,,,,,,,
MARTIN COUNTY JAIL,800 SOUTHEAST MONTEREY ROAD,STUART,FL,34994,27.17021575,-80.24175384,,,,,,,,,,,,,,,
POLK COUNTY JAIL,2390 BOB PHILIPS ROAD,BARTOW,FL,33830,27.88140606,-81.81964424,,,,,,,,,,,,,,,
RAPPAHANNOCK REGIONAL JAIL,1745 JEFFERSON DAVIS HIGHWAY,STAFFORD,VA,22554,38.40667795,-77.42156502,,,,,,,,,,,,,,,
ROANOKE CITY JAIL,340 CAMPBELL AVENUE SOUTHWEST,ROANOKE,VA,24016,37.27150059,-79.94619747,,,,,,,,,,,,,,,
SIOUX COUNTY JAIL,4363 IRONWOOD AVENUE,ORANGE CITY,IA,51041,43.01871295,-96.07625461,,,,,,,,,,,,,,,
VAL VERDE CORRECTIONAL FACILITY,253 FARM TO MARKET 2523,DEL RIO,TX,78840,29.37327462,-100.8472126,,,,,,,,,,,,,,,
WEBER COUNTY JAIL,721 WEST 12TH STREET,OGDEN,UT,84404,41.24036336,-111.9927773,,,,,,,,,,,,,,,
WESTERN TENNESSEE DETENTION FACILITY,6299 FINDE NAIFEH DRIVE,MASON,TN,38049,35.40816113,-89.54782953,,,,,,,,,,,,,,,
SAN DIEGO DISTRICT STAGING,US INS DETENTION & DEPORTATION,SAN DIEGO,CA,92101,32.71337347,-117.1637458,,,,,,,,,,,,,,,
MCCOOK DETENTION CENTER,2309 N HIGHWAY 83,MCCOOK,NE,69001,40.22814254,-100.6484272,,,,,,,,,,,,,,,
DAVIESS COUNTY DETENTION,3337 HIGHWAY 144,OWENSBORO,KY,42303,37.78681612,-87.07014901,,,,,,,,,,,,,,,
MIAMI CORRECTIONAL CENTER,3038 WEST 850 SOUTH P.O. BOX 900,BUNKERHILL,IN,46914,40.64458261,-86.13198064,,,,,,,,,,,,,,,
FULTON CO JAIL INDIANA,2006 SWEETGUM RD,ROCHESTER,IN,46975,41.05243696,-86.23102217,,,,,,,,,,,,,,,
ADAMS COUNTY CORRECTIONAL CENTER,20 HOBO FORK RD.,NATCHEZ,MS,39120,31.555529,-91.219999,1,rooftop,20 Hobo Fork Rd,,"Natchez, MS 39120",20,Hobo Fork Rd,,,Natchez,MS,Adams County,39120,US,Adams
BALDWIN COUNTY CORRECTIONAL CENTER,200 HAND AVE,BAY MINETTE,AL,36507,30.88548923,-87.77485838,,,,,,,,,,,,,,,
CALIFORNIA CITY IMMIGRATION PROCESSING CENTER,22844 VIRGINIA BOULEVARD,CALIFORNIA CITY,CA,93505,35.15194302,-117.8583085,,,,,,,,,,,,,,,
"CASCADE COUNTY JAIL, MT",3800 ULM NORTH FRONTAGE ROAD,GREAT FALLS,MT,59404,47.46914732,-111.3669748,,,,,,,,,,,,,,,
CHAVEZ DETENTION CENTER,3701 S. ATKINSON,ROSWELL,NM,88201,33.35171676,-104.5038307,,,,,,,,,,,,,,,
FARMVILLE DETENTION CENTER,508 WATERWORKS ROAD,FARMVILLE,VA,23901,37.32058,-78.440928,1,rooftop,508 Water Works Rd,,"Farmville, VA 23901",508,Water Works Rd,,,Farmville,VA,Prince Edward County,23901,US,Virginia Geographic Information Network (VGIN)
KARNES COUNTY CORRECTIONAL CENTER,810 COMMERCE STREET,KARNES CITY,TX,78118,28.88365605,-97.91132479,,,,,,,,,,,,,,,
LARAMIE COUNTY JAIL,1910 PIONEER AVENUE,CHEYENNE,WY,82001,41.13505818,-104.8188436,,,,,,,,,,,,,,,
MINICASSIA DETENTION CENTER,1415 ALBION AVENUE,BURLEY,ID,83318,42.53508065,-113.7904778,,,,,,,,,,,,,,,
SCOTT COUNTY DET. FACILITY,416 W 4TH ST,DAVENPORT,IA,52801,41.5240485,-90.57945436,,,,,,,,,,,,,,,
CAMBRIA COUNTY PRISON,425 MANOR DRIVE,EBENSBURG,PA,15931,40.48594747,-78.69111782,,,,,,,,,,,,,,,
DIAMONDBACK CORR FACILITY,"ROUTE 2, BOX 336",WATONGA,OK,73772,35.88736259,-98.39846685,,,,,,,,,,,,,,,
NORTH CENTRAL REGIONAL JAIL,#1 LOIS LANE,GREENWOOD,WV,26415,39.28131983,-80.8531353,,,,,,,,,,,,,,,
SOUTHERN REGIONAL,1200 AIRPORT RD,BEAVER,WV,25813,37.77108504,-81.11617722,,,,,,,,,,,,,,,
SOUTHWESTERN REGIONAL JAIL,13 GASTON CAPERTON DR.,HOLDEN,WV,25625,37.80588759,-82.09600621,,,,,,,,,,,,,,,
WESTERN REGIONAL JAIL AND CORRECTIONAL FACILITY,1 O�HANLON PL,BARBOURSVILLE,WV,25504,38.41880617,-82.29319886,,,,,,,,,,,,,,,
LEWISBURG US PENITENTIARY,P.O. BOX 1000,LEWISBURG,PA,17837,40.96750163,-76.90922788,,,,,,,,,,,,,,,
LAFAYETTE PARISH CORRECTIONAL CENTER,916 LAFAYETTE STREET,LAFAYETTE,LA,70501,30.2235844,-92.0214211,,,,,,,,,,,,,,,
SARASOTA COUNTY JAIL,2020 MAIN ST,SARASOTA,FL,34237,27.33628153,-82.52979388,,,,,,,,,,,,,,,
TOM GREEN COUNTY JAIL,122 WEST HARRIS AVENUE,SAN ANGELO,TX,76903,31.49812227,-100.3669271,,,,,,,,,,,,,,,
DILLEY PROCESSING SINGLE ADULT FEMALE,300 EL RANCHO WAY,DILLEY,TX,78017,28.658454,-99.200878,,,,,,,,,,,,,,,
BAKER CORRECTIONAL INSTITUTION,20706 US 90 W,SANDERSON,FL,32087,30.21513623,-82.37386061,,,,,,,,,,,,,,,
FLORIDA SOFT-SIDED FACILITY,54575 TAMIAMI TRL E,OCHOPEE,FL,34141,25.86807479,-80.8995249,,,,,,,,,,,,,,,
FLAGLER COUNTY JAIL,1002 JUSICE LANE,BUNNELL,FL,32110,29.45261927,-81.25599865,,,,,,,,,,,,,,,
LIBERTY COUNTY JAIL,12499 NW POGO ST PO BOX 67,BRISTOL,FL,32321,30.43409396,-84.96867432,,,,,,,,,,,,,,,
MIDWEST REGIONAL RECEPTION CENTER,100 HIGHWAY TERRACE,LEAVENWORTH,KS,66048,39.27203591,-94.89162806,,,,,,,,,,,,,,,
ST. LUCIE COUNTY JAIL,900 N. ROCK RD.,FORT PIERCE,FL,34945,27.45338754,-80.40996413,,,,,,,,,,,,,,,
KANSAS CITY HOLDROOM,9747 NW CONANT AVENUE,KANSAS CITY,MO,64153,39.2688899113831,-94.675398831359,,,,,,,,,,,,,,,
JTF CAMP SIX,AVENUE C PSC 1005 BOX 55,FPO,FL,34009,,,,,,,,,,,,,,,,,
GUAYNABO MDC (SAN JUAN),HWY 28 INTSECT OF ROAD 165,SAN JUAN,PR,939,,,,,,,,,,,,,,,,,
NORTHWESTERN REGIONAL JUVENILE DETENTION CENTER,145 FT COLLIER RD,WINCHESTER,VA,22603,39.2019560987414,-78.1442435108652,,,,,,,,,,,,,,,
